section;index;name;Width;Height;DK;DW;DL;MG;FE;SU;RF
5;36;Divine Stick of Archangel;1;4;0;0;0;0;0;1;0
6;0;Small Shield;2;2;1;1;1;1;1;0;0
6;1;Horn Shield;2;2;1;0;1;1;0;0;0
6;2;Kite Shield;2;2;1;0;1;1;0;0;0
6;3;Elven Shield;2;2;0;0;0;0;1;0;0
6;4;Buckler;2;2;1;1;1;1;1;0;0
6;5;Dragon Slayer Shield;2;2;1;0;1;1;0;0;0
6;6;Skull Shield;2;2;1;1;1;1;1;0;0
6;7;Spiked Shield;2;2;1;0;1;1;0;0;0
6;8;Tower Shield;2;2;1;0;1;1;1;0;0
6;9;Plate Shield;2;2;1;0;1;1;0;0;0
6;10;Large Round Shield;2;2;1;0;1;1;0;0;0
6;11;Serpent Shield;2;2;1;0;1;1;1;0;0
6;12;Bronze Shield;2;2;1;0;0;1;0;0;0
6;13;Dragon Shield;2;2;1;0;0;1;0;0;0
6;14;Legendary Shield;2;3;0;1;0;1;1;0;0
6;15;Grand Soul Shield;2;3;0;2;0;0;0;0;0
6;16;Elemental Shield;2;2;0;0;0;0;2;0;0
6;17;Crimson Glory;2;2;2;0;0;0;0;0;0
6;18;Salamander Shield;2;2;0;0;0;1;0;0;0
6;19;Frost Barrier;2;2;0;0;0;0;2;0;0
6;20;Guardian Shield;2;2;0;2;0;0;0;0;0
6;21;Cross Shield;2;2;0;0;1;0;0;0;0
7;0;Bronze Helm;2;2;1;0;1;0;0;0;0
7;1;Dragon Helm;2;2;1;0;0;0;0;0;0
7;2;Pad Helm;2;2;0;1;0;0;0;0;0
7;3;Legendary Helm;2;2;0;1;0;0;0;0;0
7;4;Bone Helm;2;2;0;1;0;0;0;0;0
7;5;Leather Helm;2;2;1;0;1;0;0;0;0
7;6;Scale Helm;2;2;1;0;1;0;0;0;1
7;7;Sphinx Mask;2;2;0;1;0;0;0;0;0
7;8;Brass Helm;2;2;1;0;0;0;0;0;1
7;9;Plate Helm;2;2;1;0;0;0;0;0;1
7;10;Vine Helm;2;2;0;0;0;0;1;0;0
7;11;Silk Helm;2;2;0;0;0;0;1;0;0
7;12;Wind Helm;2;2;0;0;0;0;1;0;0
7;13;Spirit Helm;2;2;0;0;0;0;1;0;0
7;14;Guardian Helm;2;2;0;0;0;0;1;0;0
7;16;Black Dragon Helm;2;2;1;0;0;0;0;0;0
7;17;Dark Phoenix Helm;2;2;2;0;0;0;0;0;0
7;18;Grand Soul Helm;2;2;0;2;0;0;0;0;0
7;19;Divine Helm;2;2;0;0;0;0;2;0;0
7;21;Great Dragon Helm;2;2;2;0;0;0;0;0;0
7;22;Dark Soul Helm;2;2;0;2;0;0;0;0;0
7;24;Red Spirit Helm;2;2;0;0;0;0;2;0;0
7;25;Light Plate Mask;2;2;0;0;1;0;0;0;0
7;26;Adamantine Mask;2;2;0;0;1;0;0;0;0
7;27;Dark Steel Mask;2;2;0;0;1;0;0;0;0
7;28;Dark Master Mask;2;2;0;0;1;0;0;0;0
7;29;Dragon Knight Helm;2;2;2;0;0;0;0;0;0
7;30;Venom Mist Helm;2;2;0;2;0;0;0;0;0
7;31;Sylphid Ray Helm;2;2;0;0;0;0;2;0;0
7;33;Sunlight Mask;2;2;0;0;1;0;0;0;0
7;34;Ashcrow Helm;2;2;1;0;0;0;0;0;0
7;35;Eclipse Helm;2;2;0;1;0;0;0;0;0
7;36;Iris Helm;2;2;0;0;0;0;1;0;0
7;38;Glorious Mask;2;2;0;0;1;0;0;0;0
7;39;Violent Wind Helm;2;2;0;0;0;0;0;1;0
7;40;Red Wing Helm;2;2;0;0;0;0;0;1;0
7;41;Ancient Helm;2;2;0;0;0;0;0;1;0
7;42;Demonic Helm;2;2;0;0;0;0;0;2;0
7;43;Storm Blitz Helm;2;2;0;0;0;0;0;2;0
7;44;Lilium Helm;2;2;0;0;0;0;0;2;0
7;45;Titan Helm;2;2;1;0;0;0;0;0;0
7;46;Brave Helm;2;2;1;0;0;0;0;0;0
7;49;Seraphim Helm;2;2;0;0;0;0;1;0;0
7;50;Divine Helm;2;2;0;0;0;0;1;0;0
7;51;Royal Mask;2;2;0;0;1;0;0;0;0
7;52;Hades Helm;2;2;0;1;0;0;0;0;0
7;53;Queen Pants;2;2;0;0;0;0;0;2;0
7;59;Sacred Helm;2;2;0;0;0;0;0;0;1
7;60;Storm Hard Helm;2;2;0;0;0;0;0;0;1
7;61;Piercing Helm;2;2;0;0;0;0;0;0;1
7;62;Lucky Scale Helm;2;2;1;0;1;0;0;0;1
7;63;Lucky Silk Helm;2;2;0;0;0;0;1;0;0
7;64;Lucky Sphinx Helm;2;2;0;1;0;0;0;0;0
7;65;Lucky Violent Wind Helm;2;2;0;0;0;0;0;1;0
7;66;Lucky Dark Soul Helm;2;2;0;0;1;0;0;0;0
7;67;Lucky Dragon Helm;2;2;1;0;0;0;0;0;0
7;68;Lucky Guardian Helm;2;2;0;0;0;0;1;0;0
7;69;Lucky Legendary Helm;2;2;0;1;0;0;0;0;0
7;70;Lucky Red Wing Helm;2;2;0;0;0;0;0;1;0
7;72;Lucky Storm Hard Helm;2;2;0;0;0;0;0;0;1
7;73;Phoenix Soul Helm;2;2;0;0;0;0;0;0;1
8;0;Bronze Armor;2;2;1;0;1;1;0;0;0
8;1;Dragon Armor;2;3;1;0;0;1;0;0;0
8;2;Pad Armor;2;2;0;1;0;1;0;0;0
8;3;Legendary Armor;2;2;0;1;0;1;0;0;0
8;4;Bone Armor;2;2;0;1;0;1;0;0;0
8;5;Leather Armor;2;3;1;0;1;1;0;0;0
8;6;Scale Armor;2;2;1;0;1;1;0;0;1
8;7;Sphinx Armor;2;3;0;1;0;1;0;0;0
8;8;Brass Armor;2;2;1;0;0;1;0;0;1
8;9;Plate Armor;2;2;1;0;0;1;0;0;1
8;10;Vine Armor;2;2;0;0;0;0;1;0;0
8;11;Silk Armor;2;2;0;0;0;0;1;0;0
8;12;Wind Armor;2;2;0;0;0;0;1;0;0
8;13;Spirit Armor;2;2;0;0;0;0;1;0;0
8;14;Guardian Armor;2;2;0;0;0;0;1;0;0
8;15;Storm Crow Armor;2;3;0;0;0;1;0;0;0
8;16;Black Dragon Armor;2;3;1;0;0;0;0;0;0
8;17;Dark Phoenix Armor;2;3;2;0;0;0;0;0;0
8;18;Grand Soul Armor;2;3;0;2;0;0;0;0;0
8;19;Divine Armor;2;2;0;0;0;0;2;0;0
8;20;Thunder Hawk Armor;2;3;0;0;0;1;0;0;0
8;21;Great Dragon Armor;2;3;2;0;0;0;0;0;0
8;22;Dark Soul Armor;2;3;0;2;0;0;0;0;0
8;23;Hurricane Armor;2;3;0;0;0;1;0;0;0
8;24;Red Sprit Armor;2;2;0;0;0;0;2;0;0
8;25;Light Plate Armor;2;3;0;0;1;0;0;0;0
8;26;Adamantine Armor;2;3;0;0;1;0;0;0;0
8;27;Dark Steel Armor;2;3;0;0;1;0;0;0;0
8;28;Dark Master Armor;2;3;0;0;1;0;0;0;0
8;29;Dragon Knight Armor;2;3;2;0;0;0;0;0;0
8;30;Venom Mist Armor;2;3;0;2;0;0;0;0;0
8;31;Sylphid Ray Armor;2;3;0;0;0;0;2;0;0
8;32;Volcano Armor;2;3;0;0;0;1;0;0;0
8;33;Sunlight Armor;2;3;0;0;1;0;0;0;0
8;34;Ashcrow Armor;2;3;1;0;0;0;0;0;0
8;35;Eclipse Armor;2;3;0;1;0;0;0;0;0
8;36;Iris Armor;2;3;0;0;0;0;1;0;0
8;37;Valiant Armor;2;3;0;0;0;1;0;0;0
8;38;Glorious Armor;2;3;0;0;1;0;0;0;0
8;39;Violent Wind Armor;2;2;0;0;0;0;0;1;0
8;40;Red Wing Armor;2;2;0;0;0;0;0;1;0
8;41;Ancient Armor;2;2;0;0;0;0;0;1;0
8;42;Demonic Armor;2;2;0;0;0;0;0;2;0
8;43;Storm Blitz Armor;2;2;0;0;0;0;0;2;0
8;44;Lilium Armor;2;2;0;0;0;0;0;2;0
8;45;Titan Armor;2;3;1;0;0;0;0;0;0
8;46;Brave Armor;2;3;1;0;0;0;0;0;0
8;47;Phantom Armor;2;3;0;0;0;1;0;0;0
8;48;Destroy Armor;2;3;0;0;0;1;0;0;0
8;49;Seraphim Armor;2;2;0;0;0;0;1;0;0
8;50;Divine Armor;2;2;0;0;0;0;1;0;0
8;51;Royal Armor;2;3;0;0;1;0;0;0;0
8;52;Hades Armor;2;3;0;1;0;0;0;0;0
8;53;Queen Armor;2;2;0;0;0;0;0;2;0
8;59;Sacred Armor;2;3;0;0;0;0;0;0;1
8;60;Storm Hard Armor;2;3;0;0;0;0;0;0;1
8;61;Piercing Armor;2;3;0;0;0;0;0;0;1
8;62;Lucky Scale Armor;2;2;1;0;1;0;0;0;1
8;63;Lucky Silk Armor;2;2;0;0;0;0;1;0;0
8;64;Lucky Sphinx Armor;2;3;0;1;0;1;0;0;0
8;65;Lucky Violent Wind Armor;2;2;0;0;0;0;0;1;0
8;66;Lucky Dark Soul Armor;2;3;0;0;1;0;0;0;0
8;67;Lucky Dragon Armor;2;3;1;0;0;0;0;0;0
8;68;Lucky Guardian Armor;2;2;0;0;0;0;1;0;0
8;69;Lucky Legendary Armor;2;2;0;1;0;0;0;0;0
8;70;Lucky Red Wing Armor;2;2;0;0;0;0;0;1;0
8;71;Lucky Atlans Armor;2;3;0;0;0;1;0;0;0
8;72;Lucky Storm Hard Armor;2;3;0;0;0;0;0;0;1
8;73;Phoenix Soul Armor;2;3;0;0;0;0;0;0;1
9;0;Bronze Pants;2;2;1;0;1;1;0;0;0
9;1;Dragon Pants;2;2;1;0;0;1;0;0;0
9;2;Pad Pants;2;2;0;1;0;1;0;0;0
9;3;Legendary Pants;2;2;0;1;0;1;0;0;0
9;4;Bone Pants;2;2;0;1;0;1;0;0;0
9;5;Leather Pants;2;2;1;0;1;1;0;0;0
9;6;Scale Pants;2;2;1;0;1;1;0;0;1
9;7;Sphinx Pants;2;2;0;1;0;1;0;0;0
9;8;Brass Pants;2;2;1;0;0;1;0;0;1
9;9;Plate Pants;2;2;1;0;0;1;0;0;1
9;10;Vine Pants;2;2;0;0;0;0;1;0;0
9;11;Silk Pants;2;2;0;0;0;0;1;0;0
9;12;Wind Pants;2;2;0;0;0;0;1;0;0
9;13;Spirit Pants;2;2;0;0;0;0;1;0;0
9;14;Guardian Pants;2;2;0;0;0;0;1;0;0
9;15;Storm Crow Pants;2;2;0;0;0;1;0;0;0
9;16;Black Dragon Pants;2;2;1;0;0;0;0;0;0
9;17;Dark Phoenix Pants;2;2;2;0;0;0;0;0;0
9;18;Grand Soul Pants;2;2;0;2;0;0;0;0;0
9;19;Divine Pants;2;2;0;0;0;0;2;0;0
9;20;Thunder Hawk Pants;2;2;0;0;0;1;0;0;0
9;21;Great Dragon Pants;2;2;2;0;0;0;0;0;0
9;22;Dark Soul Pants;2;2;0;2;0;0;0;0;0
9;23;Hurricane Pants;2;2;0;0;0;1;0;0;0
9;24;Red Spirit Pants;2;2;0;0;0;0;2;0;0
9;25;Light Plate Pants;2;2;0;0;1;0;0;0;0
9;26;Adamantine Pants;2;2;0;0;1;0;0;0;0
9;27;Dark Steel Pants;2;2;0;0;1;0;0;0;0
9;28;Dark Master Pants;2;2;0;0;1;0;0;0;0
9;29;Dragon Knight Pants;2;2;2;0;0;0;0;0;0
9;30;Venom Mist Pants;2;2;0;2;0;0;0;0;0
9;31;Sylphid Ray Pants;2;2;0;0;0;0;2;0;0
9;32;Volcano Pants;2;2;0;0;0;1;0;0;0
9;33;Sunlight Pants;2;2;0;0;1;0;0;0;0
9;34;Ashcrow Pants;2;2;1;0;0;0;0;0;0
9;35;Eclipse Pants;2;2;0;1;0;0;0;0;0
9;36;Iris Pants;2;2;0;0;0;0;1;0;0
9;37;Valiant Pants;2;2;0;0;0;1;0;0;0
9;38;Glorious Pants;2;2;0;0;1;0;0;0;0
9;39;Violent Wind Pants;2;2;0;0;0;0;0;1;0
9;40;Red Wing Pants;2;2;0;0;0;0;0;1;0
9;41;Ancient Pants;2;2;0;0;0;0;0;1;0
9;42;Demonic Pants;2;2;0;0;0;0;0;2;0
9;43;Storm Blitz Pants;2;2;0;0;0;0;0;2;0
9;44;Lilium Pants;2;2;0;0;0;0;0;2;0
9;45;Titan  Pants;2;2;1;0;0;0;0;0;0
9;46;Brave Pants;2;2;1;0;0;0;0;0;0
9;47;Phantom  Pants;2;2;0;0;0;1;0;0;0
9;48;Destroy Pants;2;2;0;0;0;1;0;0;0
9;49;Seraphim Pants;2;2;0;0;0;0;1;0;0
9;50;Divine Pants;2;2;0;0;0;0;1;0;0
9;51;Royal Pants;2;2;0;0;1;0;0;0;0
9;52;Hades Pants;2;2;0;1;0;0;0;0;0
9;53;Queen Pants;2;2;0;0;0;0;0;2;0
9;59;Sacred Pants;2;2;0;0;0;0;0;0;1
9;60;Storm Hard Pants;2;2;0;0;0;0;0;0;1
9;61;Piercing Pants;2;2;0;0;0;0;0;0;1
9;62;Lucky Scale Pants;2;2;1;0;1;1;0;0;1
9;63;Lucky Silk Pants;2;2;0;0;0;0;1;0;0
9;64;Lucky Sphinx Pants;2;2;0;1;0;0;0;0;0
9;65;Lucky Violent Wind Pants;2;2;0;0;0;0;0;1;0
9;66;Lucky Dark Soul Pants;2;2;0;0;1;0;0;0;0
9;67;Lucky Dragon Pants;2;2;1;0;0;0;0;0;0
9;68;Lucky Guardian Pants;2;2;0;0;0;0;1;0;0
9;69;Lucky Legendary Pants;2;2;0;1;0;0;0;0;0
9;70;Lucky Red Wing Pants;2;2;0;0;0;0;0;1;0
9;71;Lucky Atlans Pants;2;2;0;0;0;1;0;0;0
9;72;Lucky Storm Hard Pants;2;2;0;0;0;0;0;0;1
9;73;Phoenix Soul Pants;2;2;0;0;0;0;0;0;1
10;0;Bronze Gloves;2;2;1;0;1;1;0;0;0
10;1;Dragon Gloves;2;2;1;0;0;1;0;0;0
10;2;Pad Gloves;2;2;0;1;0;1;0;0;0
10;3;Legendary Gloves;2;2;0;1;0;1;0;0;0
10;4;Bone Gloves;2;2;0;1;0;1;0;0;0
10;5;Leather Gloves;2;2;1;0;1;1;0;0;0
10;6;Scale Gloves;2;2;1;0;1;1;0;0;0
10;7;Sphinx Gloves;2;2;0;1;0;1;0;0;0
10;8;Brass Gloves;2;2;1;0;0;1;0;0;0
10;9;Plate Gloves;2;2;1;0;0;1;0;0;0
10;10;Vine Gloves;2;2;0;0;0;0;1;0;0
10;11;Silk Gloves;2;2;0;0;0;0;1;0;0
10;12;Wind Gloves;2;2;0;0;0;0;1;0;0
10;13;Spirit Gloves;2;2;0;0;0;0;1;0;0
10;14;Guardian Gloves;2;2;0;0;0;0;1;0;0
10;15;Storm Crow Gloves;2;2;0;0;0;1;0;0;0
10;16;Black Dragon Gloves;2;2;1;0;0;0;0;0;0
10;17;Dark Phoenix Gloves;2;2;2;0;0;0;0;0;0
10;18;Grand Soul Gloves;2;2;0;2;0;0;0;0;0
10;19;Divine Gloves;2;2;0;0;0;0;2;0;0
10;20;Thunder Hawk Gloves;2;2;0;0;0;1;0;0;0
10;21;Great Dragon Gloves;2;2;2;0;0;0;0;0;0
10;22;Dark Soul Gloves;2;2;0;2;0;0;0;0;0
10;23;Hurricane Gloves;2;2;0;0;0;1;0;0;0
10;24;Red Spirit Gloves;2;2;0;0;0;0;2;0;0
10;25;Light Plate Gloves;2;2;0;0;1;0;0;0;0
10;26;Adamantine Gloves;2;2;0;0;1;0;0;0;0
10;27;Dark Steel Gloves;2;2;0;0;1;0;0;0;0
10;28;Dark Master Gloves;2;2;0;0;1;0;0;0;0
10;29;Dragon Knight Gloves;2;2;2;0;0;0;0;0;0
10;30;Venom Mist Gloves;2;2;0;2;0;0;0;0;0
10;31;Sylphid Ray Gloves;2;2;0;0;0;0;2;0;0
10;32;Volcano Gloves;2;2;0;0;0;1;0;0;0
10;33;Sunlight Gloves;2;2;0;0;1;0;0;0;0
10;34;Ashcrow Gloves;2;2;1;0;0;0;0;0;0
10;35;Eclipse Gloves;2;2;0;1;0;0;0;0;0
10;36;Iris Gloves;2;2;0;0;0;0;1;0;0
10;37;Valiant Gloves;2;2;0;0;0;1;0;0;0
10;38;Glorious Gloves;2;2;0;0;1;0;0;0;0
10;39;Violent Wind Gloves;2;2;0;0;0;0;0;1;0
10;40;Red Wing Gloves;2;2;0;0;0;0;0;1;0
10;41;Ancient Gloves;2;2;0;0;0;0;0;1;0
10;42;Demonic Gloves;2;2;0;0;0;0;0;2;0
10;43;Storm Blitz Gloves;2;2;0;0;0;0;0;2;0
10;44;Lilium Gloves;2;2;0;0;0;0;0;2;0
10;45;Titan  Gloves;2;2;1;0;0;0;0;0;0
10;46;Brave Gloves;2;2;1;0;0;0;0;0;0
10;47;Phantom  Gloves;2;2;0;0;0;1;0;0;0
10;48;Destroy Gloves;2;2;0;0;0;1;0;0;0
10;49;Seraphim Gloves;2;2;0;0;0;0;1;0;0
10;50;Divine Gloves;2;2;0;0;0;0;1;0;0
10;51;Royal Gloves;2;2;0;0;1;0;0;0;0
10;52;Hades Gloves;2;2;0;1;0;0;0;0;0
10;53;Queen Gloves;2;2;0;0;0;0;0;2;0
10;62;Lucky Scale Gloves;2;2;1;0;1;0;0;0;1
10;63;Lucky Silk Gloves;2;2;0;0;0;0;1;0;0
10;64;Lucky Sphinx Gloves;2;2;0;1;0;1;0;0;0
10;65;Lucky Violent Wind Gloves;2;2;0;0;0;0;0;1;0
10;66;Lucky Dark Soul Gloves;2;2;0;0;1;0;0;0;0
10;67;Lucky Dragon Gloves;2;2;1;0;0;0;0;0;0
10;68;Lucky Guardian Gloves;2;2;0;0;0;0;1;0;0
10;69;Lucky Legendary Gloves;2;2;0;1;0;0;0;0;0
10;70;Lucky Red Wing Gloves;2;2;0;0;0;0;0;1;0
10;71;Lucky Atlans Gloves;2;2;0;0;0;1;0;0;0
11;0;Bronze Boots;2;2;1;0;1;1;0;0;0
11;1;Dragon Boots;2;2;1;0;0;1;0;0;0
11;2;Pad Boots;2;2;0;1;0;1;0;0;0
11;3;Legendary Boots;2;2;0;1;0;1;0;0;0
11;4;Bone Boots;2;2;0;1;0;1;0;0;0
11;5;Leather Boots;2;2;1;0;1;1;0;0;0
11;6;Scale Boots;2;2;1;0;1;1;0;0;1
11;7;Sphinx Boots;2;2;0;1;0;1;0;0;0
11;8;Brass Boots;2;2;1;0;0;1;0;0;1
11;9;Plate Boots;2;2;1;0;0;1;0;0;1
11;10;Vine Boots;2;2;0;0;0;0;1;0;0
11;11;Silk Boots;2;2;0;0;0;0;1;0;0
11;12;Wind Boots;2;2;0;0;0;0;1;0;0
11;13;Spirit Boots;2;2;0;0;0;0;1;0;0
11;14;Guardian Boots;2;2;0;0;0;0;1;0;0
11;15;Storm Crow Boots;2;2;0;0;0;1;0;0;0
11;16;Black Dragon Boots;2;2;1;0;0;0;0;0;0
11;17;Dark Phoenix Boots;2;2;2;0;0;0;0;0;0
11;18;Grand Soul Boots;2;2;0;2;0;0;0;0;0
11;19;Divine Boots;2;2;0;0;0;0;2;0;0
11;20;Thunder Hawk Boots;2;2;0;0;0;1;0;0;0
11;21;Great Dragon Boots;2;2;2;0;0;0;0;0;0
11;22;Dark Soul Boots;2;2;0;2;0;0;0;0;0
11;23;Hurricane Boots;2;2;0;0;0;1;0;0;0
11;24;Red Spirit Boots;2;2;0;0;0;0;2;0;0
11;25;Light Plate Boots;2;2;0;0;1;0;0;0;0
11;26;Adamantine Boots;2;2;0;0;1;0;0;0;0
11;27;Dark Steel Boots;2;2;0;0;1;0;0;0;0
11;28;Dark Master Boots;2;2;0;0;1;0;0;0;0
11;29;Dragon Knight Boots;2;2;2;0;0;0;0;0;0
11;30;Venom Mist Boots;2;2;0;2;0;0;0;0;0
11;31;Sylphid Ray Boots;2;2;0;0;0;0;2;0;0
11;32;Volcano Boots;2;2;0;0;0;1;0;0;0
11;33;Sunlight Boots;2;2;0;0;1;0;0;0;0
11;34;Ashcrow Boots;2;2;1;0;0;0;0;0;0
11;35;Eclipse Boots;2;2;0;1;0;0;0;0;0
